id,platform_order_id,user_id,shop_id,delivery_tracking_number,status,purchase_timestamp,shipment_timestamp,to_deliver_timestamp,delivery_timestamp,to_notify_timestamp,notification_timestamp
1,1,22,3,,STALLED,2014-09-16 15:20:52,,,,,
2,2,23,3,,LEGACY,2014-11-12 14:30:08,2014-11-13 16:32:14,2014-11-18 16:32:14,2014-11-18 16:32:14,2014-11-21 16:32:14,2014-11-21 16:32:14
3,5,24,3,,STALLED,2014-11-13 11:26:25,,,,,
4,6,24,3,,STALLED,2014-11-13 11:36:11,,,,,
5,7,24,3,,STALLED,2014-11-13 11:37:22,,,,,
6,8,24,3,,STALLED,2014-11-13 11:41:44,,,,,
7,9,24,3,,STALLED,2014-11-13 11:43:44,,,,,
8,10,24,3,,STALLED,2014-11-13 11:45:16,,,,,
9,11,24,3,,STALLED,2014-11-13 11:47:03,,,,,
10,12,24,3,,STALLED,2014-11-13 12:21:27,,,,,
11,13,24,3,,STALLED,2014-11-13 12:24:26,,,,,
12,14,24,3,,STALLED,2014-11-13 12:27:39,,,,,
13,15,25,3,,STALLED,2014-11-13 12:37:25,,,,,
14,16,24,3,,STALLED,2014-11-13 13:39:28,,,,,
15,17,24,3,,STALLED,2014-11-13 13:41:21,,,,,
16,18,24,3,,STALLED,2014-11-13 16:25:16,,,,,
17,19,24,3,,STALLED,2014-11-13 16:26:48,,,,,
18,20,25,3,,FAILED,2014-11-13 16:42:04,,,,,
19,21,25,3,,STALLED,2014-11-13 16:43:29,,,,,
20,22,26,3,,STALLED,2014-11-22 23:15:52,,,,,
21,23,27,3,,LEGACY,2014-11-28 21:34:04,2014-11-29 14:56:59,2014-12-04 14:56:59,2014-12-04 14:56:59,2014-12-07 14:56:59,2014-12-07 14:56:59
22,24,28,3,,LEGACY,2014-11-30 16:28:04,2014-12-02 17:33:37,2014-12-07 17:33:37,2014-12-07 17:33:37,2014-12-10 17:33:37,2014-12-10 17:33:37
23,25,29,3,,STALLED,2014-12-03 14:56:05,,,,,
24,26,24,3,,FAILED,2014-12-04 16:46:19,,,,,
25,27,30,3,,STALLED,2014-12-04 20:18:02,,,,,
26,28,31,3,,STALLED,2014-12-05 22:06:31,,,,,
27,29,32,3,,STALLED,2014-12-06 18:10:12,,,,,
28,30,25,3,,FAILED,2014-12-08 10:39:18,,,,,
29,31,33,3,,STALLED,2014-12-08 10:42:00,,,,,
30,32,33,3,,STALLED,2014-12-08 10:56:04,,,,,
31,34,34,3,,STALLED,2014-12-08 15:19:53,,,,,
32,35,35,3,,STALLED,2014-12-08 21:45:51,,,,,
33,37,36,3,,STALLED,2014-12-10 09:17:59,,,,,
34,38,37,3,,STALLED,2014-12-10 13:09:58,,,,,
35,39,38,3,,STALLED,2014-12-12 11:41:49,,,,,
36,40,33,3,,LEGACY,2014-12-15 10:12:03,2014-12-15 10:34:44,2014-12-20 10:34:44,2014-12-20 10:34:44,2014-12-23 10:34:44,2014-12-23 10:34:44
37,41,39,3,,LEGACY,2014-12-15 14:45:41,2014-12-15 16:51:56,2014-12-20 16:51:56,2014-12-20 16:51:56,2014-12-23 16:51:56,2014-12-23 16:51:56
38,42,40,3,,LEGACY,2014-12-17 16:25:37,2014-12-18 12:57:44,2014-12-23 12:57:44,2014-12-23 12:57:44,2014-12-26 12:57:44,2014-12-26 12:57:44
39,43,41,3,,LEGACY,2014-12-19 09:06:37,2014-12-19 12:02:48,2014-12-24 12:02:48,2014-12-24 12:02:48,2014-12-27 12:02:48,2014-12-27 12:02:48
40,44,42,3,,LEGACY,2014-12-20 13:09:02,2014-12-20 14:40:38,2014-12-25 14:40:38,2014-12-25 14:40:38,2014-12-28 14:40:38,2014-12-28 14:40:38
41,45,43,3,,LEGACY,2014-12-20 13:42:23,2014-12-20 14:48:04,2014-12-25 14:48:04,2014-12-25 14:48:04,2014-12-28 14:48:04,2014-12-28 14:48:04
42,46,44,3,,LEGACY,2014-12-22 03:07:01,2014-12-22 14:05:12,2014-12-27 14:05:12,2014-12-27 14:05:12,2014-12-30 14:05:12,2014-12-30 14:05:12
43,47,24,3,,STALLED,2014-12-22 09:40:41,,,,,
44,48,25,3,,STALLED,2015-01-15 15:43:36,,,,,
45,49,45,3,,LEGACY,2015-01-16 11:35:07,2015-01-16 14:00:21,2015-01-21 14:00:21,2015-01-21 14:00:21,2015-01-24 14:00:21,2015-01-24 14:00:21
46,50,46,3,,LEGACY,2015-01-19 20:26:18,2015-01-22 11:05:19,2015-01-27 11:05:19,2015-01-27 11:05:19,2015-01-30 11:05:19,2015-01-30 11:05:19
47,51,25,3,,LEGACY,2015-01-22 11:20:17,2015-01-22 11:22:04,2015-01-27 11:22:04,2015-01-27 11:22:04,2015-01-30 11:22:04,2015-01-30 11:22:04
48,52,25,3,,STALLED,2015-01-23 12:04:35,,,,,
49,53,47,3,,LEGACY,2015-01-28 14:36:40,2015-01-29 11:18:09,2015-02-03 11:18:09,2015-02-03 11:18:09,2015-02-06 11:18:09,2015-02-06 11:18:09
50,54,25,3,,LEGACY,2015-01-29 18:37:25,2015-02-05 14:46:04,2015-02-10 14:46:04,2015-02-10 14:46:04,2015-02-13 14:46:04,2015-02-13 14:46:04
51,55,48,3,,LEGACY,2015-02-13 17:23:39,2015-02-14 13:06:35,2015-02-19 13:06:35,2015-02-19 13:06:35,2015-02-22 13:06:35,2015-02-22 13:06:35
52,56,49,3,,FAILED,2015-02-21 18:39:43,,,,,
53,57,49,3,,STALLED,2015-02-21 18:41:30,,,,,
54,58,50,3,,STALLED,2015-02-25 11:03:27,,,,,
55,59,51,3,,LEGACY,2015-02-25 22:25:57,2015-02-26 10:11:22,2015-03-03 10:11:22,2015-03-03 10:11:22,2015-03-06 10:11:22,2015-03-06 10:11:22
56,60,50,3,,LEGACY,2015-02-26 14:00:57,2015-02-26 14:09:50,2015-03-03 14:09:50,2015-03-03 14:09:50,2015-03-06 14:09:50,2015-03-06 14:09:50
57,61,33,3,,LEGACY,2015-02-27 11:13:06,2015-02-27 11:17:03,2015-03-04 11:17:03,2015-03-04 11:17:03,2015-03-07 11:17:03,2015-03-07 11:17:03
58,62,52,3,,STALLED,2015-02-27 11:40:25,,,,,
59,63,53,3,,LEGACY,2015-02-28 10:33:49,2015-03-02 10:25:19,2015-03-07 10:25:19,2015-03-07 10:25:19,2015-03-10 10:25:19,2015-03-10 10:25:19
60,64,54,3,,LEGACY,2015-03-01 08:54:11,2015-03-02 10:27:38,2015-03-07 10:27:38,2015-03-07 10:27:38,2015-03-10 10:27:38,2015-03-10 10:27:38
61,65,55,3,,LEGACY,2015-03-01 13:15:26,2015-03-02 10:28:22,2015-03-07 10:28:22,2015-03-07 10:28:22,2015-03-10 10:28:22,2015-03-10 10:28:22
62,66,56,3,,STALLED,2015-03-01 15:20:52,,,,,
63,67,57,3,,STALLED,2015-03-02 10:31:25,,,,,
64,68,58,3,,LEGACY,2015-03-03 12:56:19,2015-03-03 16:08:43,2015-03-08 16:08:43,2015-03-08 16:08:43,2015-03-11 16:08:43,2015-03-11 16:08:43
65,69,59,3,,LEGACY,2015-03-05 10:37:59,2015-03-05 15:40:19,2015-03-10 15:40:19,2015-03-10 15:40:19,2015-03-13 15:40:19,2015-03-13 15:40:19
66,71,60,3,,LEGACY,2015-03-09 20:39:46,2015-03-13 17:12:23,2015-03-18 17:12:23,2015-03-18 17:12:23,2015-03-21 17:12:23,2015-03-21 17:12:23
67,72,61,3,,LEGACY,2015-03-10 14:37:07,2015-03-13 17:12:35,2015-03-18 17:12:35,2015-03-18 17:12:35,2015-03-21 17:12:35,2015-03-21 17:12:35
68,73,62,3,,LEGACY,2015-03-13 11:22:40,2015-03-13 17:12:10,2015-03-18 17:12:10,2015-03-18 17:12:10,2015-03-21 17:12:10,2015-03-21 17:12:10
69,74,63,3,,LEGACY,2015-03-20 10:12:21,2015-03-21 09:45:38,2015-03-26 09:45:38,2015-03-26 09:45:38,2015-03-29 09:45:38,2015-03-29 09:45:38
70,75,64,3,,LEGACY,2015-03-27 16:41:12,2015-03-28 10:27:35,2015-04-02 10:27:35,2015-04-02 10:27:35,2015-04-05 10:27:35,2015-04-05 10:27:35
71,76,65,3,,LEGACY,2015-04-01 14:07:17,2015-04-02 08:52:02,2015-04-07 08:52:02,2015-04-07 08:52:02,2015-04-10 08:52:02,2015-04-10 08:52:02
72,77,66,3,,LEGACY,2015-04-01 14:30:56,2015-04-04 11:52:46,2015-04-09 11:52:46,2015-04-09 11:52:46,2015-04-12 11:52:46,2015-04-12 11:52:46
73,78,67,3,,LEGACY,2015-04-02 13:29:18,2015-04-02 13:32:18,2015-04-07 13:32:18,2015-04-07 13:32:18,2015-04-10 13:32:18,2015-04-10 13:32:18
74,79,68,3,,LEGACY,2015-04-29 12:26:49,2015-05-02 16:22:44,2015-05-07 16:22:44,2015-05-07 16:22:44,2015-05-10 16:22:44,2015-05-10 16:22:44
75,80,69,3,,LEGACY,2015-04-29 12:30:55,2015-05-02 09:33:28,2015-05-07 09:33:28,2015-05-07 09:33:28,2015-05-10 09:33:28,2015-05-10 09:33:28
76,81,70,3,,LEGACY,2015-04-29 12:32:05,2015-05-02 16:21:20,2015-05-07 16:21:20,2015-05-07 16:21:20,2015-05-10 16:21:20,2015-05-10 16:21:20
77,82,71,3,,LEGACY,2015-04-29 12:36:51,2015-05-02 16:20:14,2015-05-07 16:20:14,2015-05-07 16:20:14,2015-05-10 16:20:14,2015-05-10 16:20:14
78,83,72,3,,LEGACY,2015-04-29 12:43:44,2015-05-02 16:19:00,2015-05-07 16:19:00,2015-05-07 16:19:00,2015-05-10 16:19:00,2015-05-10 16:19:00
79,84,73,3,,LEGACY,2015-04-29 12:47:58,2015-05-02 16:17:34,2015-05-07 16:17:34,2015-05-07 16:17:34,2015-05-10 16:17:34,2015-05-10 16:17:34
80,85,74,3,,LEGACY,2015-04-29 12:57:48,2015-05-02 16:15:49,2015-05-07 16:15:49,2015-05-07 16:15:49,2015-05-10 16:15:49,2015-05-10 16:15:49
81,86,75,3,,LEGACY,2015-04-29 13:05:45,2015-05-02 16:14:29,2015-05-07 16:14:29,2015-05-07 16:14:29,2015-05-10 16:14:29,2015-05-10 16:14:29
82,87,76,3,,LEGACY,2015-04-29 13:29:36,2015-05-02 16:13:09,2015-05-07 16:13:09,2015-05-07 16:13:09,2015-05-10 16:13:09,2015-05-10 16:13:09
83,88,77,3,,LEGACY,2015-04-29 13:29:49,2015-05-02 16:11:34,2015-05-07 16:11:34,2015-05-07 16:11:34,2015-05-10 16:11:34,2015-05-10 16:11:34
84,89,78,3,,STALLED,2015-04-29 13:31:03,,,,,
85,90,79,3,,FAILED,2015-04-29 13:35:04,,,,,
86,91,78,3,,LEGACY,2015-04-29 13:35:56,2015-05-02 16:10:14,2015-05-07 16:10:14,2015-05-07 16:10:14,2015-05-10 16:10:14,2015-05-10 16:10:14
87,92,80,3,,LEGACY,2015-04-29 13:48:13,2015-05-02 16:08:56,2015-05-07 16:08:56,2015-05-07 16:08:56,2015-05-10 16:08:56,2015-05-10 16:08:56
88,93,81,3,,LEGACY,2015-04-29 14:01:08,2015-05-02 16:07:38,2015-05-07 16:07:38,2015-05-07 16:07:38,2015-05-10 16:07:38,2015-05-10 16:07:38
89,94,82,3,,LEGACY,2015-04-29 14:40:55,2015-05-02 16:05:53,2015-05-07 16:05:53,2015-05-07 16:05:53,2015-05-10 16:05:53,2015-05-10 16:05:53
90,95,83,3,,LEGACY,2015-04-29 14:56:55,2015-05-02 16:04:41,2015-05-07 16:04:41,2015-05-07 16:04:41,2015-05-10 16:04:41,2015-05-10 16:04:41
91,96,84,3,,LEGACY,2015-04-29 14:58:50,2015-05-02 16:03:25,2015-05-07 16:03:25,2015-05-07 16:03:25,2015-05-10 16:03:25,2015-05-10 16:03:25
92,97,85,3,,LEGACY,2015-04-29 15:28:58,2015-05-02 16:02:18,2015-05-07 16:02:18,2015-05-07 16:02:18,2015-05-10 16:02:18,2015-05-10 16:02:18
93,98,86,3,,LEGACY,2015-04-29 16:03:12,2015-05-02 16:00:49,2015-05-07 16:00:49,2015-05-07 16:00:49,2015-05-10 16:00:49,2015-05-10 16:00:49
94,99,87,3,,LEGACY,2015-04-29 16:04:20,2015-05-02 15:58:37,2015-05-07 15:58:37,2015-05-07 15:58:37,2015-05-10 15:58:37,2015-05-10 15:58:37
95,100,88,3,,LEGACY,2015-04-29 16:08:51,2015-05-02 15:57:22,2015-05-07 15:57:22,2015-05-07 15:57:22,2015-05-10 15:57:22,2015-05-10 15:57:22
96,101,89,3,,LEGACY,2015-04-29 16:20:23,2015-05-02 15:56:03,2015-05-07 15:56:03,2015-05-07 15:56:03,2015-05-10 15:56:03,2015-05-10 15:56:03
97,102,90,3,,LEGACY,2015-04-29 17:33:02,2015-05-02 15:54:30,2015-05-07 15:54:30,2015-05-07 15:54:30,2015-05-10 15:54:30,2015-05-10 15:54:30
98,103,91,3,,LEGACY,2015-04-29 18:12:49,2015-05-02 15:53:05,2015-05-07 15:53:05,2015-05-07 15:53:05,2015-05-10 15:53:05,2015-05-10 15:53:05
99,104,92,3,,LEGACY,2015-04-29 20:02:08,2015-05-02 15:49:05,2015-05-07 15:49:05,2015-05-07 15:49:05,2015-05-10 15:49:05,2015-05-10 15:49:05
100,105,93,3,,LEGACY,2015-04-29 20:07:50,2015-05-02 15:48:31,2015-05-07 15:48:31,2015-05-07 15:48:31,2015-05-10 15:48:31,2015-05-10 15:48:31
101,107,94,3,,FAILED,2015-04-30 04:39:27,,,,,
102,108,94,3,,FAILED,2015-04-30 04:41:49,,,,,
103,109,95,3,,LEGACY,2015-04-30 09:46:06,2015-05-02 15:43:58,2015-05-07 15:43:58,2015-05-07 15:43:58,2015-05-10 15:43:58,2015-05-10 15:43:58
104,110,96,3,,LEGACY,2015-04-30 10:54:19,2015-05-02 15:42:17,2015-05-07 15:42:17,2015-05-07 15:42:17,2015-05-10 15:42:17,2015-05-10 15:42:17
105,111,97,3,,LEGACY,2015-04-30 12:52:08,2015-05-02 15:40:41,2015-05-07 15:40:41,2015-05-07 15:40:41,2015-05-10 15:40:41,2015-05-10 15:40:41
106,112,98,3,,LEGACY,2015-04-30 13:46:49,2015-05-02 15:40:13,2015-05-07 15:40:13,2015-05-07 15:40:13,2015-05-10 15:40:13,2015-05-10 15:40:13
107,113,99,3,,LEGACY,2015-04-30 14:11:38,2015-05-02 15:37:27,2015-05-07 15:37:27,2015-05-07 15:37:27,2015-05-10 15:37:27,2015-05-10 15:37:27
108,114,100,3,,LEGACY,2015-04-30 16:05:14,2015-05-02 15:36:02,2015-05-07 15:36:02,2015-05-07 15:36:02,2015-05-10 15:36:02,2015-05-10 15:36:02
109,115,101,3,,LEGACY,2015-04-30 18:56:35,2015-05-02 15:34:27,2015-05-07 15:34:27,2015-05-07 15:34:27,2015-05-10 15:34:27,2015-05-10 15:34:27
110,116,102,3,,LEGACY,2015-04-30 20:27:58,2015-05-02 15:32:56,2015-05-07 15:32:56,2015-05-07 15:32:56,2015-05-10 15:32:56,2015-05-10 15:32:56
111,117,103,3,,LEGACY,2015-04-30 21:07:15,2015-05-02 15:31:44,2015-05-07 15:31:44,2015-05-07 15:31:44,2015-05-10 15:31:44,2015-05-10 15:31:44
