id,platform_order_id,user_id,shop_id,delivery_tracking_number,status,purchase_timestamp,shipment_timestamp,to_deliver_timestamp,delivery_timestamp,to_notify_timestamp,notification_timestamp
112,118,104,3,,LEGACY,2015-04-30 21:12:36,2015-05-02 15:30:26,2015-05-07 15:30:26,2015-05-07 15:30:26,2015-05-10 15:30:26,2015-05-10 15:30:26
113,119,105,3,,LEGACY,2015-05-01 08:43:41,2015-05-02 15:28:44,2015-05-07 15:28:44,2015-05-07 15:28:44,2015-05-10 15:28:44,2015-05-10 15:28:44
114,120,106,3,,LEGACY,2015-05-01 12:20:09,2015-05-02 15:27:11,2015-05-07 15:27:11,2015-05-07 15:27:11,2015-05-10 15:27:11,2015-05-10 15:27:11
115,121,107,3,,STALLED,2015-05-01 16:09:28,,,,,
116,122,108,3,,LEGACY,2015-05-01 17:21:10,2015-05-02 15:25:31,2015-05-07 15:25:31,2015-05-07 15:25:31,2015-05-10 15:25:31,2015-05-10 15:25:31
117,123,109,3,,LEGACY,2015-05-01 21:24:29,2015-05-02 15:24:05,2015-05-07 15:24:05,2015-05-07 15:24:05,2015-05-10 15:24:05,2015-05-10 15:24:05
118,124,110,3,,LEGACY,2015-05-02 11:06:11,2015-05-02 15:21:27,2015-05-07 15:21:27,2015-05-07 15:21:27,2015-05-10 15:21:27,2015-05-10 15:21:27
119,125,111,3,,LEGACY,2015-05-02 20:44:09,2015-05-07 10:27:51,2015-05-12 10:27:51,2015-05-12 10:27:51,2015-05-15 10:27:51,2015-05-15 10:27:51
120,126,112,3,,LEGACY,2015-05-04 19:59:27,2015-05-07 10:44:18,2015-05-12 10:44:18,2015-05-12 10:44:18,2015-05-15 10:44:18,2015-05-15 10:44:18
121,127,113,3,,LEGACY,2015-05-05 13:37:43,2015-05-07 11:27:48,2015-05-12 11:27:48,2015-05-12 11:27:48,2015-05-15 11:27:48,2015-05-15 11:27:48
122,128,114,3,,LEGACY,2015-05-07 18:23:54,2015-05-09 09:33:16,2015-05-14 09:33:16,2015-05-14 09:33:16,2015-05-17 09:33:16,2015-05-17 09:33:16
123,129,115,3,,LEGACY,2015-05-09 15:40:59,2015-05-09 15:46:05,2015-05-14 15:46:05,2015-05-14 15:46:05,2015-05-17 15:46:05,2015-05-17 15:46:05
124,130,104,3,,FAILED,2015-05-10 07:18:41,,,,,
125,131,104,3,,FAILED,2015-05-10 07:20:38,,,,,
126,132,104,3,,LEGACY,2015-05-10 07:23:06,2015-05-11 14:18:47,2015-05-16 14:18:47,2015-05-16 14:18:47,2015-05-19 14:18:47,2015-05-19 14:18:47
127,133,24,3,,FAILED,2015-05-11 08:28:38,,,,,
128,134,116,3,,STALLED,2015-05-11 08:45:09,,,,,
129,135,24,3,,STALLED,2015-05-11 08:47:42,,,,,
130,137,117,3,,STALLED,2015-05-11 08:56:45,,,,,
131,138,118,3,,LEGACY,2015-05-11 20:40:57,2015-05-14 09:10:45,2015-05-19 09:10:45,2015-05-19 09:10:45,2015-05-22 09:10:45,2015-05-22 09:10:45
132,139,119,3,,LEGACY,2015-05-13 11:41:41,2015-05-14 09:23:25,2015-05-19 09:23:25,2015-05-19 09:23:25,2015-05-22 09:23:25,2015-05-22 09:23:25
133,140,107,3,,LEGACY,2015-05-19 11:22:51,2015-05-19 12:11:50,2015-05-24 12:11:50,2015-05-24 12:11:50,2015-05-27 12:11:50,2015-05-27 12:11:50
134,141,120,3,,STALLED,2015-05-19 14:54:33,,,,,
135,142,121,3,,LEGACY,2015-05-19 15:04:35,2015-05-21 08:36:01,2015-05-26 08:36:01,2015-05-26 08:36:01,2015-05-29 08:36:01,2015-05-29 08:36:01
136,143,122,3,,LEGACY,2015-05-21 21:08:52,2015-05-22 09:36:09,2015-05-27 09:36:09,2015-05-27 09:36:09,2015-05-30 09:36:09,2015-05-30 09:36:09
137,144,123,3,,STALLED,2015-05-25 11:42:17,,,,,
138,145,123,3,,LEGACY,2015-05-25 11:47:37,2015-05-27 08:49:27,2015-06-01 08:49:27,2015-06-01 08:49:27,2015-06-04 08:49:27,2015-06-04 08:49:27
139,146,124,3,,LEGACY,2015-05-25 15:15:01,2015-05-27 10:14:38,2015-06-01 10:14:38,2015-06-01 10:14:38,2015-06-04 10:14:38,2015-06-04 10:14:38
140,147,125,3,,LEGACY,2015-05-25 18:56:21,2015-05-27 09:57:03,2015-06-01 09:57:03,2015-06-01 09:57:03,2015-06-04 09:57:03,2015-06-04 09:57:03
141,149,126,3,,LEGACY,2015-05-27 21:42:17,2015-05-28 10:24:53,2015-06-02 10:24:53,2015-06-02 10:24:53,2015-06-05 10:24:53,2015-06-05 10:24:53
142,150,127,3,,LEGACY,2015-05-29 13:42:40,2015-05-30 09:50:33,2015-06-04 09:50:33,2015-06-04 09:50:33,2015-06-07 09:50:33,2015-06-07 09:50:33
143,151,128,3,,LEGACY,2015-05-31 17:11:47,2015-06-15 08:16:30,2015-06-20 08:16:30,2015-06-20 08:16:30,2015-06-23 08:16:30,2015-06-23 08:16:30
144,152,129,3,,LEGACY,2015-05-31 18:38:22,2015-06-02 15:14:33,2015-06-07 15:14:33,2015-06-07 15:14:33,2015-06-10 15:14:33,2015-06-10 15:14:33
145,153,130,3,,LEGACY,2015-06-01 20:21:09,2015-06-04 12:15:02,2015-06-09 12:15:02,2015-06-09 12:15:02,2015-06-12 12:15:02,2015-06-12 12:15:02
146,154,131,3,,LEGACY,2015-06-02 19:37:26,2015-06-04 11:52:36,2015-06-09 11:52:36,2015-06-09 11:52:36,2015-06-12 11:52:36,2015-06-12 11:52:36
147,155,132,3,,FAILED,2015-06-05 22:30:48,,,,,
148,156,132,3,,FAILED,2015-06-05 22:34:44,,,,,
149,157,133,3,,LEGACY,2015-06-07 11:01:22,2015-06-18 11:05:41,2015-06-23 11:05:41,2015-06-23 11:05:41,2015-06-26 11:05:41,2015-06-26 11:05:41
150,158,134,3,,LEGACY,2015-06-10 21:51:10,2015-06-18 14:47:38,2015-06-23 14:47:38,2015-06-23 14:47:38,2015-06-26 14:47:38,2015-06-26 14:47:38
151,159,135,3,,LEGACY,2015-06-11 07:18:52,2015-06-18 10:54:25,2015-06-23 10:54:25,2015-06-23 10:54:25,2015-06-26 10:54:25,2015-06-26 10:54:25
152,160,136,3,,LEGACY,2015-06-13 11:07:14,2015-06-15 15:16:33,2015-06-20 15:16:33,2015-06-20 15:16:33,2015-06-23 15:16:33,2015-06-23 15:16:33
153,161,69,3,,LEGACY,2015-06-13 11:28:19,2015-06-18 09:50:10,2015-06-23 09:50:10,2015-06-23 09:50:10,2015-06-26 09:50:10,2015-06-26 09:50:10
154,162,137,3,,LEGACY,2015-06-14 19:01:19,2015-06-15 15:33:45,2015-06-20 15:33:45,2015-06-20 15:33:45,2015-06-23 15:33:45,2015-06-23 15:33:45
155,163,69,3,,LEGACY,2015-06-15 10:17:21,2015-06-18 09:49:54,2015-06-23 09:49:54,2015-06-23 09:49:54,2015-06-26 09:49:54,2015-06-26 09:49:54
156,164,138,3,,LEGACY,2015-06-24 19:33:22,2015-06-25 11:45:26,2015-06-30 11:45:26,2015-06-30 11:45:26,2015-07-03 11:45:26,2015-07-03 11:45:26
157,165,139,3,,LEGACY,2015-06-27 22:32:35,2015-06-29 09:03:57,2015-07-04 09:03:57,2015-07-04 09:03:57,2015-07-07 09:03:57,2015-07-07 09:03:57
158,166,81,3,,LEGACY,2015-07-01 07:01:08,2015-07-02 11:35:23,2015-07-07 11:35:23,2015-07-07 11:35:23,2015-07-10 11:35:23,2015-07-10 11:35:23
159,167,140,3,,LEGACY,2015-07-01 15:15:21,2015-07-03 09:34:48,2015-07-08 09:34:48,2015-07-08 09:34:48,2015-07-11 09:34:48,2015-07-11 09:34:48
160,168,141,3,,STALLED,2015-07-03 21:38:28,,,,,
161,169,142,3,,LEGACY,2015-07-04 08:39:14,2015-07-04 10:10:24,2015-07-09 10:10:24,2015-07-09 10:10:24,2015-07-12 10:10:24,2015-07-12 10:10:24
162,170,143,3,,STALLED,2015-07-04 15:34:18,,,,,
163,171,144,3,,FAILED,2015-07-06 08:24:18,,,,,
164,172,145,3,,LEGACY,2015-07-06 11:57:08,2015-07-06 15:18:22,2015-07-11 15:18:22,2015-07-11 15:18:22,2015-07-14 15:18:22,2015-07-14 15:18:22
165,173,146,3,,LEGACY,2015-07-06 13:28:07,2015-07-06 15:20:58,2015-07-11 15:20:58,2015-07-11 15:20:58,2015-07-14 15:20:58,2015-07-14 15:20:58
166,174,147,3,,LEGACY,2015-07-11 08:38:11,2015-07-11 09:44:32,2015-07-16 09:44:32,2015-07-16 09:44:32,2015-07-19 09:44:32,2015-07-19 09:44:32
167,175,148,3,,LEGACY,2015-07-12 15:42:29,2015-07-13 13:55:26,2015-07-18 13:55:26,2015-07-18 13:55:26,2015-07-21 13:55:26,2015-07-21 13:55:26
168,176,126,3,,LEGACY,2015-07-19 11:03:36,2015-07-23 10:28:06,2015-07-28 10:28:06,2015-07-28 10:28:06,2015-07-31 10:28:06,2015-07-31 10:28:06
169,177,149,3,,LEGACY,2015-07-19 12:14:03,2015-07-23 14:16:04,2015-07-28 14:16:04,2015-07-28 14:16:04,2015-07-31 14:16:04,2015-07-31 14:16:04
170,178,149,3,,LEGACY,2015-07-19 12:16:28,2015-07-23 10:45:56,2015-07-28 10:45:56,2015-07-28 10:45:56,2015-07-31 10:45:56,2015-07-31 10:45:56
171,179,150,3,,LEGACY,2015-07-21 14:07:36,2015-07-23 10:39:12,2015-07-28 10:39:12,2015-07-28 10:39:12,2015-07-31 10:39:12,2015-07-31 10:39:12
172,180,151,3,,LEGACY,2015-07-21 21:48:30,2015-07-23 10:45:34,2015-07-28 10:45:34,2015-07-28 10:45:34,2015-07-31 10:45:34,2015-07-31 10:45:34
173,181,152,3,,LEGACY,2015-07-24 14:25:30,2015-07-25 10:55:45,2015-07-30 10:55:45,2015-07-30 10:55:45,2015-08-02 10:55:45,2015-08-02 10:55:45
174,182,153,3,,LEGACY,2015-07-30 14:27:14,2015-07-31 13:38:08,2015-08-05 13:38:08,2015-08-05 13:38:08,2015-08-08 13:38:08,2015-08-08 13:38:08
175,183,154,3,,FAILED,2015-07-31 13:15:25,,,,,
176,184,154,3,,LEGACY,2015-07-31 13:17:28,2015-08-03 08:34:55,2015-08-08 08:34:55,2015-08-08 08:34:55,2015-08-11 08:34:55,2015-08-11 08:34:55
177,185,155,3,,LEGACY,2015-08-04 18:36:25,2015-08-06 09:18:45,2015-08-11 09:18:45,2015-08-11 09:18:45,2015-08-14 09:18:45,2015-08-14 09:18:45
178,186,156,3,,LEGACY,2015-08-12 13:13:01,2015-08-15 10:18:37,2015-08-20 10:18:37,2015-08-20 10:18:37,2015-08-23 10:18:37,2015-08-23 10:18:37
179,187,157,3,,LEGACY,2015-08-14 13:23:48,2015-08-15 10:31:54,2015-08-20 10:31:54,2015-08-20 10:31:54,2015-08-23 10:31:54,2015-08-23 10:31:54
180,188,158,3,,LEGACY,2015-08-17 11:22:07,2015-08-20 13:33:32,2015-08-25 13:33:32,2015-08-25 13:33:32,2015-08-28 13:33:32,2015-08-28 13:33:32
181,189,159,3,,LEGACY,2015-08-27 10:24:12,2015-08-28 18:29:10,2015-09-02 18:29:10,2015-09-02 18:29:10,2015-09-05 18:29:10,2015-09-05 18:29:10
182,190,160,3,,LEGACY,2015-08-30 18:00:56,2015-09-03 12:39:58,2015-09-08 12:39:58,2015-09-08 12:39:58,2015-09-11 12:39:58,2015-09-11 12:39:58
183,191,161,3,,LEGACY,2015-09-02 13:17:10,2015-09-03 14:02:25,2015-09-08 14:02:25,2015-09-08 14:02:25,2015-09-11 14:02:25,2015-09-11 14:02:25
184,192,162,3,,LEGACY,2015-09-03 15:34:06,2015-09-05 13:48:09,2015-09-10 13:48:09,2015-09-10 13:48:09,2015-09-13 13:48:09,2015-09-13 13:48:09
185,193,163,3,,LEGACY,2015-09-10 21:21:10,2015-09-11 12:38:15,2015-09-16 12:38:15,2015-09-16 12:38:15,2015-09-19 12:38:15,2015-09-19 12:38:15
186,194,164,3,,LEGACY,2015-09-11 09:12:24,2015-09-11 12:46:25,2015-09-16 12:46:25,2015-09-16 12:46:25,2015-09-19 12:46:25,2015-09-19 12:46:25
187,195,165,3,,LEGACY,2015-09-13 18:49:19,2015-09-17 12:25:51,2015-09-22 12:25:51,2015-09-22 12:25:51,2015-09-25 12:25:51,2015-09-25 12:25:51
188,196,166,3,,LEGACY,2015-09-28 08:20:54,2015-10-01 12:28:01,2015-10-06 12:28:01,2015-10-06 12:28:01,2015-10-09 12:28:01,2015-10-09 12:28:01
189,197,167,3,,LEGACY,2015-10-05 19:17:03,2015-10-08 14:09:38,2015-10-13 14:09:38,2015-10-13 14:09:38,2015-10-16 14:09:38,2015-10-16 14:09:38
190,198,168,3,,LEGACY,2015-10-06 08:23:00,2015-10-10 13:05:57,2015-10-15 13:05:57,2015-10-15 13:05:57,2015-10-18 13:05:57,2015-10-18 13:05:57
191,199,169,3,,LEGACY,2015-10-13 13:35:09,2015-10-13 14:20:31,2015-10-18 14:20:31,2015-10-18 14:20:31,2015-10-21 14:20:31,2015-10-21 14:20:31
192,200,170,3,,LEGACY,2015-10-13 19:17:21,2015-10-15 14:35:45,2015-10-20 14:35:45,2015-10-20 14:35:45,2015-10-23 14:35:45,2015-10-23 14:35:45
193,201,171,3,,LEGACY,2015-10-14 18:47:52,2015-10-15 15:03:41,2015-10-20 15:03:41,2015-10-20 15:03:41,2015-10-23 15:03:41,2015-10-23 15:03:41
194,202,80,3,,LEGACY,2015-10-15 19:46:54,2015-10-22 08:54:46,2015-10-27 08:54:46,2015-10-27 08:54:46,2015-10-30 08:54:46,2015-10-30 08:54:46
195,203,33,3,,PURCHASED,2015-10-17 14:40:11,,,,,
196,204,172,3,,DELIVERED,2015-10-19 10:03:39,2015-10-27 16:02:49,2015-11-01 16:02:49,2015-11-01 16:02:49,2015-11-04 16:02:49,
197,205,173,3,,LEGACY,2015-10-19 12:59:16,2015-10-22 10:29:48,2015-10-27 10:29:48,2015-10-27 10:29:48,2015-10-30 10:29:48,2015-10-30 10:29:48
198,206,172,3,,FAILED,2015-10-21 14:55:22,,,,,
199,207,172,3,,PURCHASED,2015-10-21 15:07:38,,,,,
200,208,172,3,,DELIVERED,2015-10-21 15:27:45,2015-10-27 16:19:12,2015-11-01 16:19:12,2015-11-01 16:19:12,2015-11-04 16:19:12,
201,209,174,3,,SHIPPED,2015-10-25 18:19:13,2015-10-29 11:13:18,2015-11-03 11:13:18,,2015-11-06 11:13:18,
202,210,175,3,,SHIPPED,2015-10-28 19:08:45,2015-10-29 11:23:12,2015-11-03 11:23:12,,2015-11-06 11:23:12,
203,211,176,3,,SHIPPED,2015-10-29 13:48:51,2015-10-29 15:53:12,2015-11-03 15:53:12,,2015-11-06 15:53:12,
204,212,177,3,,PURCHASED,2015-10-29 20:34:35,,,,,
205,213,178,3,,SHIPPED,2015-10-31 11:37:51,2015-10-31 13:07:07,2015-11-05 13:07:07,,2015-11-08 13:07:07,
206,214,179,3,,PURCHASED,2015-10-31 11:42:46,,,,,
207,215,180,3,,PURCHASED,2015-11-01 09:28:18,,,,,
208,216,181,3,,PURCHASED,2015-11-01 18:35:10,,,,,
209,217,182,3,,PURCHASED,2015-11-02 09:06:30,,,,,
210,218,183,3,,PURCHASED,2015-11-02 12:13:33,,,,,
